center,steering
driving_images\center_2019_07_17_19_52_09_732.jpg,0
driving_images\center_2019_07_17_19_52_09_800.jpg,0
driving_images\center_2019_07_17_19_52_09_874.jpg,0
driving_images\center_2019_07_17_19_52_09_947.jpg,0
driving_images\center_2019_07_17_19_52_10_021.jpg,0
driving_images\center_2019_07_17_19_52_10_094.jpg,0
driving_images\center_2019_07_17_19_52_10_168.jpg,0
driving_images\center_2019_07_17_19_52_10_242.jpg,0
driving_images\center_2019_07_17_19_52_10_316.jpg,-0.1
driving_images\center_2019_07_17_19_52_10_385.jpg,-0.25
driving_images\center_2019_07_17_19_52_10_456.jpg,0
driving_images\center_2019_07_17_19_52_10_528.jpg,0
driving_images\center_2019_07_17_19_52_10_601.jpg,0
driving_images\center_2019_07_17_19_52_10_674.jpg,0
driving_images\center_2019_07_17_19_52_10_746.jpg,0
driving_images\center_2019_07_17_19_52_10_816.jpg,0
driving_images\center_2019_07_17_19_52_10_890.jpg,0
driving_images\center_2019_07_17_19_52_10_958.jpg,0
driving_images\center_2019_07_17_19_52_11_025.jpg,-0.1
driving_images\center_2019_07_17_19_52_11_096.jpg,-0.3
driving_images\center_2019_07_17_19_52_11_164.jpg,-0.45
driving_images\center_2019_07_17_19_52_11_234.jpg,0
driving_images\center_2019_07_17_19_52_11_303.jpg,0
driving_images\center_2019_07_17_19_52_11_369.jpg,0
driving_images\center_2019_07_17_19_52_11_437.jpg,0
driving_images\center_2019_07_17_19_52_11_509.jpg,0
driving_images\center_2019_07_17_19_52_11_576.jpg,0
driving_images\center_2019_07_17_19_52_11_646.jpg,0
driving_images\center_2019_07_17_19_52_11_715.jpg,0
driving_images\center_2019_07_17_19_52_11_786.jpg,0
driving_images\center_2019_07_17_19_52_11_858.jpg,0
driving_images\center_2019_07_17_19_52_11_927.jpg,0
driving_images\center_2019_07_17_19_52_11_995.jpg,0
driving_images\center_2019_07_17_19_52_12_063.jpg,0
driving_images\center_2019_07_17_19_52_12_132.jpg,-0.15
driving_images\center_2019_07_17_19_52_12_203.jpg,-0.3
driving_images\center_2019_07_17_19_52_12_272.jpg,0
driving_images\center_2019_07_17_19_52_12_341.jpg,0
driving_images\center_2019_07_17_19_52_12_410.jpg,0
driving_images\center_2019_07_17_19_52_12_478.jpg,0
driving_images\center_2019_07_17_19_52_12_544.jpg,0
driving_images\center_2019_07_17_19_52_12_618.jpg,0
driving_images\center_2019_07_17_19_52_12_692.jpg,0
driving_images\center_2019_07_17_19_52_12_762.jpg,0
driving_images\center_2019_07_17_19_52_12_833.jpg,0
driving_images\center_2019_07_17_19_52_12_906.jpg,0
driving_images\center_2019_07_17_19_52_12_977.jpg,-0.1
driving_images\center_2019_07_17_19_52_13_046.jpg,-0.25
driving_images\center_2019_07_17_19_52_13_117.jpg,-0.45
driving_images\center_2019_07_17_19_52_13_187.jpg,0
driving_images\center_2019_07_17_19_52_13_257.jpg,0
driving_images\center_2019_07_17_19_52_13_330.jpg,0
driving_images\center_2019_07_17_19_52_13_399.jpg,0
driving_images\center_2019_07_17_19_52_13_468.jpg,0
driving_images\center_2019_07_17_19_52_13_541.jpg,0
driving_images\center_2019_07_17_19_52_13_612.jpg,-0.05
driving_images\center_2019_07_17_19_52_13_683.jpg,-0.2
driving_images\center_2019_07_17_19_52_13_752.jpg,-0.4
driving_images\center_2019_07_17_19_52_13_821.jpg,-0.5500001
driving_images\center_2019_07_17_19_52_13_889.jpg,0
driving_images\center_2019_07_17_19_52_13_957.jpg,0
driving_images\center_2019_07_17_19_52_14_026.jpg,0
driving_images\center_2019_07_17_19_52_14_094.jpg,0
driving_images\center_2019_07_17_19_52_14_163.jpg,0
driving_images\center_2019_07_17_19_52_14_231.jpg,-0.2
driving_images\center_2019_07_17_19_52_14_301.jpg,0
driving_images\center_2019_07_17_19_52_14_372.jpg,0
driving_images\center_2019_07_17_19_52_14_443.jpg,0
driving_images\center_2019_07_17_19_52_14_514.jpg,0
driving_images\center_2019_07_17_19_52_14_585.jpg,0
driving_images\center_2019_07_17_19_52_14_656.jpg,-0.15
driving_images\center_2019_07_17_19_52_14_726.jpg,-0.3
driving_images\center_2019_07_17_19_52_14_796.jpg,-0.5000001
driving_images\center_2019_07_17_19_52_14_866.jpg,0
driving_images\center_2019_07_17_19_52_14_936.jpg,0
driving_images\center_2019_07_17_19_52_15_002.jpg,0
driving_images\center_2019_07_17_19_52_15_072.jpg,0
driving_images\center_2019_07_17_19_52_15_139.jpg,0
driving_images\center_2019_07_17_19_52_15_207.jpg,0
driving_images\center_2019_07_17_19_52_15_275.jpg,-0.1
driving_images\center_2019_07_17_19_52_15_348.jpg,-0.25
driving_images\center_2019_07_17_19_52_15_419.jpg,-0.45
driving_images\center_2019_07_17_19_52_15_486.jpg,0
driving_images\center_2019_07_17_19_52_15_554.jpg,0
driving_images\center_2019_07_17_19_52_15_626.jpg,0
driving_images\center_2019_07_17_19_52_15_698.jpg,0
driving_images\center_2019_07_17_19_52_15_767.jpg,0
driving_images\center_2019_07_17_19_52_15_839.jpg,0
driving_images\center_2019_07_17_19_52_15_909.jpg,-0.15
driving_images\center_2019_07_17_19_52_15_977.jpg,-0.35
driving_images\center_2019_07_17_19_52_16_052.jpg,0
driving_images\center_2019_07_17_19_52_16_123.jpg,0
driving_images\center_2019_07_17_19_52_16_190.jpg,0
driving_images\center_2019_07_17_19_52_16_260.jpg,0
driving_images\center_2019_07_17_19_52_16_326.jpg,0
driving_images\center_2019_07_17_19_52_16_397.jpg,-0.05
driving_images\center_2019_07_17_19_52_16_466.jpg,-0.2
driving_images\center_2019_07_17_19_52_16_534.jpg,-0.4
driving_images\center_2019_07_17_19_52_16_605.jpg,0
driving_images\center_2019_07_17_19_52_16_677.jpg,0
driving_images\center_2019_07_17_19_52_16_748.jpg,0
driving_images\center_2019_07_17_19_52_16_820.jpg,0
driving_images\center_2019_07_17_19_52_16_890.jpg,0
driving_images\center_2019_07_17_19_52_16_962.jpg,-0.15
driving_images\center_2019_07_17_19_52_17_031.jpg,-0.35
driving_images\center_2019_07_17_19_52_17_100.jpg,0
driving_images\center_2019_07_17_19_52_17_168.jpg,0
driving_images\center_2019_07_17_19_52_17_237.jpg,0
driving_images\center_2019_07_17_19_52_17_306.jpg,0
driving_images\center_2019_07_17_19_52_17_375.jpg,-0.05
driving_images\center_2019_07_17_19_52_17_443.jpg,-0.2
driving_images\center_2019_07_17_19_52_17_511.jpg,-0.4
driving_images\center_2019_07_17_19_52_17_583.jpg,0
driving_images\center_2019_07_17_19_52_17_654.jpg,0
driving_images\center_2019_07_17_19_52_17_725.jpg,0
driving_images\center_2019_07_17_19_52_17_793.jpg,0
driving_images\center_2019_07_17_19_52_17_866.jpg,0
driving_images\center_2019_07_17_19_52_17_938.jpg,0
driving_images\center_2019_07_17_19_52_18_007.jpg,-0.15
driving_images\center_2019_07_17_19_52_18_077.jpg,-0.35
driving_images\center_2019_07_17_19_52_18_148.jpg,-0.5000001
driving_images\center_2019_07_17_19_52_18_217.jpg,0
driving_images\center_2019_07_17_19_52_18_287.jpg,0
driving_images\center_2019_07_17_19_52_18_356.jpg,0
driving_images\center_2019_07_17_19_52_18_426.jpg,0
driving_images\center_2019_07_17_19_52_18_493.jpg,0
driving_images\center_2019_07_17_19_52_18_567.jpg,0
driving_images\center_2019_07_17_19_52_18_640.jpg,-0.1
driving_images\center_2019_07_17_19_52_18_707.jpg,-0.25
driving_images\center_2019_07_17_19_52_18_775.jpg,0
driving_images\center_2019_07_17_19_52_18_846.jpg,0
driving_images\center_2019_07_17_19_52_18_918.jpg,0
driving_images\center_2019_07_17_19_52_18_991.jpg,0
driving_images\center_2019_07_17_19_52_19_063.jpg,-0.05
driving_images\center_2019_07_17_19_52_19_134.jpg,-0.25
driving_images\center_2019_07_17_19_52_19_206.jpg,-0.4
driving_images\center_2019_07_17_19_52_19_279.jpg,0
driving_images\center_2019_07_17_19_52_19_348.jpg,0
driving_images\center_2019_07_17_19_52_19_420.jpg,0
driving_images\center_2019_07_17_19_52_19_491.jpg,0
driving_images\center_2019_07_17_19_52_19_560.jpg,0
driving_images\center_2019_07_17_19_52_19_631.jpg,0
driving_images\center_2019_07_17_19_52_19_697.jpg,0
driving_images\center_2019_07_17_19_52_19_767.jpg,0
driving_images\center_2019_07_17_19_52_19_836.jpg,0
driving_images\center_2019_07_17_19_52_19_907.jpg,0
driving_images\center_2019_07_17_19_52_19_979.jpg,0
driving_images\center_2019_07_17_19_52_20_050.jpg,0
driving_images\center_2019_07_17_19_52_20_119.jpg,0
driving_images\center_2019_07_17_19_52_20_192.jpg,0
driving_images\center_2019_07_17_19_52_20_262.jpg,0
driving_images\center_2019_07_17_19_52_20_335.jpg,-0.05
driving_images\center_2019_07_17_19_52_20_406.jpg,-0.2
driving_images\center_2019_07_17_19_52_20_476.jpg,-0.4
driving_images\center_2019_07_17_19_52_20_548.jpg,0
driving_images\center_2019_07_17_19_52_20_618.jpg,0
driving_images\center_2019_07_17_19_52_20_688.jpg,0
driving_images\center_2019_07_17_19_52_20_760.jpg,0
driving_images\center_2019_07_17_19_52_20_831.jpg,0
driving_images\center_2019_07_17_19_52_20_900.jpg,0
driving_images\center_2019_07_17_19_52_20_973.jpg,-0.2
driving_images\center_2019_07_17_19_52_21_043.jpg,0
driving_images\center_2019_07_17_19_52_21_109.jpg,0
driving_images\center_2019_07_17_19_52_21_181.jpg,0
driving_images\center_2019_07_17_19_52_21_251.jpg,0
driving_images\center_2019_07_17_19_52_21_322.jpg,0
driving_images\center_2019_07_17_19_52_21_392.jpg,0
driving_images\center_2019_07_17_19_52_21_458.jpg,-0.1
driving_images\center_2019_07_17_19_52_21_526.jpg,-0.25
driving_images\center_2019_07_17_19_52_21_596.jpg,0
driving_images\center_2019_07_17_19_52_21_666.jpg,0
driving_images\center_2019_07_17_19_52_21_735.jpg,0
driving_images\center_2019_07_17_19_52_21_803.jpg,0
driving_images\center_2019_07_17_19_52_21_872.jpg,0
driving_images\center_2019_07_17_19_52_21_941.jpg,0
driving_images\center_2019_07_17_19_52_22_009.jpg,0
driving_images\center_2019_07_17_19_52_22_077.jpg,0
driving_images\center_2019_07_17_19_52_22_144.jpg,0
driving_images\center_2019_07_17_19_52_22_213.jpg,0
driving_images\center_2019_07_17_19_52_22_282.jpg,0
driving_images\center_2019_07_17_19_52_22_349.jpg,0
driving_images\center_2019_07_17_19_52_22_418.jpg,0
driving_images\center_2019_07_17_19_52_22_487.jpg,0
driving_images\center_2019_07_17_19_52_22_555.jpg,0
driving_images\center_2019_07_17_19_52_22_626.jpg,0
driving_images\center_2019_07_17_19_52_22_698.jpg,0
driving_images\center_2019_07_17_19_52_22_771.jpg,0
driving_images\center_2019_07_17_19_52_22_842.jpg,0
driving_images\center_2019_07_17_19_52_22_914.jpg,0
driving_images\center_2019_07_17_19_52_22_984.jpg,0
driving_images\center_2019_07_17_19_52_23_054.jpg,0
driving_images\center_2019_07_17_19_52_23_122.jpg,-0.15
driving_images\center_2019_07_17_19_52_23_191.jpg,0
driving_images\center_2019_07_17_19_52_23_260.jpg,0
driving_images\center_2019_07_17_19_52_23_331.jpg,0
driving_images\center_2019_07_17_19_52_23_402.jpg,0
driving_images\center_2019_07_17_19_52_23_473.jpg,0
driving_images\center_2019_07_17_19_52_23_544.jpg,0
driving_images\center_2019_07_17_19_52_23_614.jpg,0
driving_images\center_2019_07_17_19_52_23_681.jpg,0
driving_images\center_2019_07_17_19_52_23_753.jpg,0
driving_images\center_2019_07_17_19_52_23_823.jpg,0
driving_images\center_2019_07_17_19_52_23_895.jpg,0
driving_images\center_2019_07_17_19_52_23_963.jpg,0
driving_images\center_2019_07_17_19_52_24_030.jpg,0
driving_images\center_2019_07_17_19_52_24_097.jpg,-0.05
driving_images\center_2019_07_17_19_52_24_169.jpg,-0.2
driving_images\center_2019_07_17_19_52_24_239.jpg,0
driving_images\center_2019_07_17_19_52_24_311.jpg,0
driving_images\center_2019_07_17_19_52_24_379.jpg,0
driving_images\center_2019_07_17_19_52_24_450.jpg,0
driving_images\center_2019_07_17_19_52_24_518.jpg,0
driving_images\center_2019_07_17_19_52_24_590.jpg,0
driving_images\center_2019_07_17_19_52_24_661.jpg,0
driving_images\center_2019_07_17_19_52_24_728.jpg,0
driving_images\center_2019_07_17_19_52_24_800.jpg,0
driving_images\center_2019_07_17_19_52_24_871.jpg,0
driving_images\center_2019_07_17_19_52_24_941.jpg,-0.05
driving_images\center_2019_07_17_19_52_25_013.jpg,-0.25
driving_images\center_2019_07_17_19_52_25_085.jpg,-0.4
driving_images\center_2019_07_17_19_52_25_152.jpg,0
driving_images\center_2019_07_17_19_52_25_221.jpg,0
driving_images\center_2019_07_17_19_52_25_289.jpg,0
driving_images\center_2019_07_17_19_52_25_361.jpg,0
driving_images\center_2019_07_17_19_52_25_432.jpg,0
driving_images\center_2019_07_17_19_52_25_505.jpg,0
driving_images\center_2019_07_17_19_52_25_572.jpg,0
driving_images\center_2019_07_17_19_52_25_641.jpg,0
driving_images\center_2019_07_17_19_52_25_709.jpg,0
driving_images\center_2019_07_17_19_52_25_780.jpg,0
driving_images\center_2019_07_17_19_52_25_849.jpg,0
driving_images\center_2019_07_17_19_52_25_920.jpg,0
driving_images\center_2019_07_17_19_52_25_992.jpg,0
driving_images\center_2019_07_17_19_52_26_059.jpg,0
driving_images\center_2019_07_17_19_52_26_129.jpg,0
driving_images\center_2019_07_17_19_52_26_202.jpg,0
driving_images\center_2019_07_17_19_52_26_274.jpg,0
driving_images\center_2019_07_17_19_52_26_348.jpg,0
driving_images\center_2019_07_17_19_52_26_421.jpg,0
driving_images\center_2019_07_17_19_52_26_488.jpg,0
driving_images\center_2019_07_17_19_52_26_560.jpg,0
driving_images\center_2019_07_17_19_52_26_631.jpg,0
driving_images\center_2019_07_17_19_52_26_700.jpg,0
driving_images\center_2019_07_17_19_52_26_776.jpg,0
driving_images\center_2019_07_17_19_52_26_846.jpg,0
driving_images\center_2019_07_17_19_52_26_915.jpg,0
driving_images\center_2019_07_17_19_52_26_986.jpg,0
driving_images\center_2019_07_17_19_52_27_055.jpg,0
driving_images\center_2019_07_17_19_52_27_126.jpg,0
driving_images\center_2019_07_17_19_52_27_199.jpg,0
driving_images\center_2019_07_17_19_52_27_271.jpg,0
driving_images\center_2019_07_17_19_52_27_344.jpg,0
driving_images\center_2019_07_17_19_52_27_417.jpg,0
driving_images\center_2019_07_17_19_52_27_490.jpg,0
driving_images\center_2019_07_17_19_52_27_562.jpg,0
driving_images\center_2019_07_17_19_52_27_634.jpg,0
driving_images\center_2019_07_17_19_52_27_704.jpg,0
driving_images\center_2019_07_17_19_52_27_776.jpg,0
driving_images\center_2019_07_17_19_52_27_847.jpg,0
driving_images\center_2019_07_17_19_52_27_919.jpg,0
driving_images\center_2019_07_17_19_52_27_989.jpg,0
driving_images\center_2019_07_17_19_52_28_061.jpg,0
driving_images\center_2019_07_17_19_52_28_133.jpg,0
driving_images\center_2019_07_17_19_52_28_208.jpg,0
driving_images\center_2019_07_17_19_52_28_275.jpg,0
driving_images\center_2019_07_17_19_52_28_342.jpg,0
driving_images\center_2019_07_17_19_52_28_409.jpg,0
driving_images\center_2019_07_17_19_52_28_484.jpg,0
driving_images\center_2019_07_17_19_52_28_552.jpg,-0.15
driving_images\center_2019_07_17_19_52_28_619.jpg,0
driving_images\center_2019_07_17_19_52_28_693.jpg,0
driving_images\center_2019_07_17_19_52_28_759.jpg,0
driving_images\center_2019_07_17_19_52_28_831.jpg,0
driving_images\center_2019_07_17_19_52_28_901.jpg,0
driving_images\center_2019_07_17_19_52_28_973.jpg,0
driving_images\center_2019_07_17_19_52_29_044.jpg,0
driving_images\center_2019_07_17_19_52_29_115.jpg,0
driving_images\center_2019_07_17_19_52_29_187.jpg,0
driving_images\center_2019_07_17_19_52_29_260.jpg,0
driving_images\center_2019_07_17_19_52_29_333.jpg,0
driving_images\center_2019_07_17_19_52_29_403.jpg,0
driving_images\center_2019_07_17_19_52_29_476.jpg,-0.05
driving_images\center_2019_07_17_19_52_29_549.jpg,-0.2
driving_images\center_2019_07_17_19_52_29_622.jpg,0
driving_images\center_2019_07_17_19_52_29_690.jpg,0
driving_images\center_2019_07_17_19_52_29_760.jpg,0
driving_images\center_2019_07_17_19_52_29_830.jpg,0
driving_images\center_2019_07_17_19_52_29_902.jpg,0
driving_images\center_2019_07_17_19_52_29_975.jpg,0
driving_images\center_2019_07_17_19_52_30_047.jpg,0
driving_images\center_2019_07_17_19_52_30_119.jpg,0
driving_images\center_2019_07_17_19_52_30_194.jpg,0
driving_images\center_2019_07_17_19_52_30_268.jpg,0
driving_images\center_2019_07_17_19_52_30_343.jpg,0.15
driving_images\center_2019_07_17_19_52_30_419.jpg,0
driving_images\center_2019_07_17_19_52_30_494.jpg,0
driving_images\center_2019_07_17_19_52_30_561.jpg,0
driving_images\center_2019_07_17_19_52_30_635.jpg,0
driving_images\center_2019_07_17_19_52_30_709.jpg,0
driving_images\center_2019_07_17_19_52_30_778.jpg,0
driving_images\center_2019_07_17_19_52_30_851.jpg,0
driving_images\center_2019_07_17_19_52_30_923.jpg,0
driving_images\center_2019_07_17_19_52_30_995.jpg,0
driving_images\center_2019_07_17_19_52_31_066.jpg,0
driving_images\center_2019_07_17_19_52_31_140.jpg,0
driving_images\center_2019_07_17_19_52_31_214.jpg,0
driving_images\center_2019_07_17_19_52_31_289.jpg,0
driving_images\center_2019_07_17_19_52_31_357.jpg,0
driving_images\center_2019_07_17_19_52_31_425.jpg,0
driving_images\center_2019_07_17_19_52_31_494.jpg,0
driving_images\center_2019_07_17_19_52_31_564.jpg,0
driving_images\center_2019_07_17_19_52_31_639.jpg,0
driving_images\center_2019_07_17_19_52_31_710.jpg,0
driving_images\center_2019_07_17_19_52_31_780.jpg,0
driving_images\center_2019_07_17_19_52_31_849.jpg,0
driving_images\center_2019_07_17_19_52_31_919.jpg,0
driving_images\center_2019_07_17_19_52_31_993.jpg,0
driving_images\center_2019_07_17_19_52_32_066.jpg,0
driving_images\center_2019_07_17_19_52_32_136.jpg,0
driving_images\center_2019_07_17_19_52_32_208.jpg,0
driving_images\center_2019_07_17_19_52_32_280.jpg,0
driving_images\center_2019_07_17_19_52_32_353.jpg,0
driving_images\center_2019_07_17_19_52_32_426.jpg,0
driving_images\center_2019_07_17_19_52_32_500.jpg,0
driving_images\center_2019_07_17_19_52_32_573.jpg,0
driving_images\center_2019_07_17_19_52_32_645.jpg,0
driving_images\center_2019_07_17_19_52_32_718.jpg,0
driving_images\center_2019_07_17_19_52_32_791.jpg,0
driving_images\center_2019_07_17_19_52_32_864.jpg,0
driving_images\center_2019_07_17_19_52_32_937.jpg,0
driving_images\center_2019_07_17_19_52_33_010.jpg,0
driving_images\center_2019_07_17_19_52_33_085.jpg,0
driving_images\center_2019_07_17_19_52_33_158.jpg,0
driving_images\center_2019_07_17_19_52_33_232.jpg,0
driving_images\center_2019_07_17_19_52_33_305.jpg,0
driving_images\center_2019_07_17_19_52_33_378.jpg,0
driving_images\center_2019_07_17_19_52_33_449.jpg,-0.05
driving_images\center_2019_07_17_19_52_33_521.jpg,-0.25
driving_images\center_2019_07_17_19_52_33_596.jpg,0
driving_images\center_2019_07_17_19_52_33_671.jpg,0
driving_images\center_2019_07_17_19_52_33_741.jpg,0
driving_images\center_2019_07_17_19_52_33_812.jpg,0
driving_images\center_2019_07_17_19_52_33_879.jpg,0
driving_images\center_2019_07_17_19_52_33_947.jpg,0
driving_images\center_2019_07_17_19_52_34_020.jpg,-0.05
driving_images\center_2019_07_17_19_52_34_094.jpg,-0.25
driving_images\center_2019_07_17_19_52_34_168.jpg,0
driving_images\center_2019_07_17_19_52_34_241.jpg,0
driving_images\center_2019_07_17_19_52_34_315.jpg,0
driving_images\center_2019_07_17_19_52_34_389.jpg,0
driving_images\center_2019_07_17_19_52_34_457.jpg,0
driving_images\center_2019_07_17_19_52_34_530.jpg,0
driving_images\center_2019_07_17_19_52_34_603.jpg,-0.05
driving_images\center_2019_07_17_19_52_34_671.jpg,-0.2
driving_images\center_2019_07_17_19_52_34_744.jpg,0
driving_images\center_2019_07_17_19_52_34_818.jpg,0
driving_images\center_2019_07_17_19_52_34_892.jpg,0
driving_images\center_2019_07_17_19_52_34_965.jpg,0
driving_images\center_2019_07_17_19_52_35_038.jpg,0
driving_images\center_2019_07_17_19_52_35_106.jpg,0
driving_images\center_2019_07_17_19_52_35_183.jpg,0
driving_images\center_2019_07_17_19_52_35_259.jpg,0
driving_images\center_2019_07_17_19_52_35_332.jpg,0
driving_images\center_2019_07_17_19_52_35_402.jpg,0
driving_images\center_2019_07_17_19_52_35_471.jpg,-0.05
driving_images\center_2019_07_17_19_52_35_542.jpg,-0.2
driving_images\center_2019_07_17_19_52_35_613.jpg,0
driving_images\center_2019_07_17_19_52_35_685.jpg,0
driving_images\center_2019_07_17_19_52_35_756.jpg,0
driving_images\center_2019_07_17_19_52_35_827.jpg,0
driving_images\center_2019_07_17_19_52_35_897.jpg,0
driving_images\center_2019_07_17_19_52_35_966.jpg,0
driving_images\center_2019_07_17_19_52_36_033.jpg,0
driving_images\center_2019_07_17_19_52_36_103.jpg,0
driving_images\center_2019_07_17_19_52_36_174.jpg,0
driving_images\center_2019_07_17_19_52_36_242.jpg,0
driving_images\center_2019_07_17_19_52_36_313.jpg,0
driving_images\center_2019_07_17_19_52_36_383.jpg,-0.15
driving_images\center_2019_07_17_19_52_36_451.jpg,0
driving_images\center_2019_07_17_19_52_36_526.jpg,0
driving_images\center_2019_07_17_19_52_36_599.jpg,0
driving_images\center_2019_07_17_19_52_36_670.jpg,0
driving_images\center_2019_07_17_19_52_36_739.jpg,-0.15
driving_images\center_2019_07_17_19_52_36_808.jpg,-0.3
driving_images\center_2019_07_17_19_52_36_878.jpg,-0.5000001
driving_images\center_2019_07_17_19_52_36_951.jpg,-0.7
driving_images\center_2019_07_17_19_52_37_025.jpg,-0.8500001
driving_images\center_2019_07_17_19_52_37_092.jpg,0
driving_images\center_2019_07_17_19_52_37_164.jpg,0
driving_images\center_2019_07_17_19_52_37_235.jpg,0
driving_images\center_2019_07_17_19_52_37_307.jpg,0
driving_images\center_2019_07_17_19_52_37_379.jpg,0
driving_images\center_2019_07_17_19_52_37_450.jpg,0
driving_images\center_2019_07_17_19_52_37_519.jpg,0
driving_images\center_2019_07_17_19_52_37_591.jpg,0
driving_images\center_2019_07_17_19_52_37_665.jpg,0
driving_images\center_2019_07_17_19_52_37_735.jpg,0
driving_images\center_2019_07_17_19_52_37_804.jpg,-0.1
driving_images\center_2019_07_17_19_52_37_873.jpg,-0.3
driving_images\center_2019_07_17_19_52_37_946.jpg,-0.45
driving_images\center_2019_07_17_19_52_38_018.jpg,0
driving_images\center_2019_07_17_19_52_38_091.jpg,0
driving_images\center_2019_07_17_19_52_38_166.jpg,0
driving_images\center_2019_07_17_19_52_38_239.jpg,0
driving_images\center_2019_07_17_19_52_38_313.jpg,-0.05
driving_images\center_2019_07_17_19_52_38_387.jpg,-0.2
driving_images\center_2019_07_17_19_52_38_461.jpg,-0.4
driving_images\center_2019_07_17_19_52_38_536.jpg,-0.6000001
driving_images\center_2019_07_17_19_52_38_603.jpg,-0.7500002
driving_images\center_2019_07_17_19_52_38_671.jpg,-0.9500002
driving_images\center_2019_07_17_19_52_38_740.jpg,-1
driving_images\center_2019_07_17_19_52_38_808.jpg,0
driving_images\center_2019_07_17_19_52_38_881.jpg,0
driving_images\center_2019_07_17_19_52_38_953.jpg,0
driving_images\center_2019_07_17_19_52_39_023.jpg,0
driving_images\center_2019_07_17_19_52_39_095.jpg,0
driving_images\center_2019_07_17_19_52_39_171.jpg,0
driving_images\center_2019_07_17_19_52_39_238.jpg,0
driving_images\center_2019_07_17_19_52_39_305.jpg,0
driving_images\center_2019_07_17_19_52_39_376.jpg,0
driving_images\center_2019_07_17_19_52_39_443.jpg,0
driving_images\center_2019_07_17_19_52_39_510.jpg,0
driving_images\center_2019_07_17_19_52_39_586.jpg,-0.05
driving_images\center_2019_07_17_19_52_39_663.jpg,-0.25
driving_images\center_2019_07_17_19_52_39_739.jpg,-0.45
driving_images\center_2019_07_17_19_52_39_811.jpg,0
driving_images\center_2019_07_17_19_52_39_887.jpg,0
driving_images\center_2019_07_17_19_52_39_958.jpg,0
driving_images\center_2019_07_17_19_52_40_034.jpg,0
driving_images\center_2019_07_17_19_52_40_105.jpg,-0.1
driving_images\center_2019_07_17_19_52_40_176.jpg,-0.3
driving_images\center_2019_07_17_19_52_40_246.jpg,-0.45
driving_images\center_2019_07_17_19_52_40_315.jpg,-0.6500001
driving_images\center_2019_07_17_19_52_40_383.jpg,-0.8000001
driving_images\center_2019_07_17_19_52_40_452.jpg,0
driving_images\center_2019_07_17_19_52_40_520.jpg,0
driving_images\center_2019_07_17_19_52_40_588.jpg,0
driving_images\center_2019_07_17_19_52_40_656.jpg,0
driving_images\center_2019_07_17_19_52_40_727.jpg,0
driving_images\center_2019_07_17_19_52_40_795.jpg,-0.05
driving_images\center_2019_07_17_19_52_40_862.jpg,-0.2
driving_images\center_2019_07_17_19_52_40_938.jpg,-0.4
driving_images\center_2019_07_17_19_52_41_012.jpg,0
driving_images\center_2019_07_17_19_52_41_085.jpg,0
driving_images\center_2019_07_17_19_52_41_160.jpg,0
driving_images\center_2019_07_17_19_52_41_232.jpg,0
driving_images\center_2019_07_17_19_52_41_299.jpg,0
driving_images\center_2019_07_17_19_52_41_366.jpg,-0.1
driving_images\center_2019_07_17_19_52_41_437.jpg,-0.3
driving_images\center_2019_07_17_19_52_41_510.jpg,0
driving_images\center_2019_07_17_19_52_41_583.jpg,0
driving_images\center_2019_07_17_19_52_41_656.jpg,0
driving_images\center_2019_07_17_19_52_41_730.jpg,0
driving_images\center_2019_07_17_19_52_41_804.jpg,0
driving_images\center_2019_07_17_19_52_41_872.jpg,0
driving_images\center_2019_07_17_19_52_41_939.jpg,-0.15
driving_images\center_2019_07_17_19_52_42_014.jpg,0
driving_images\center_2019_07_17_19_52_42_088.jpg,0
driving_images\center_2019_07_17_19_52_42_161.jpg,0
driving_images\center_2019_07_17_19_52_42_236.jpg,0
driving_images\center_2019_07_17_19_52_42_303.jpg,0
driving_images\center_2019_07_17_19_52_42_378.jpg,0
driving_images\center_2019_07_17_19_52_42_451.jpg,-0.2
driving_images\center_2019_07_17_19_52_42_523.jpg,0
driving_images\center_2019_07_17_19_52_42_595.jpg,0
driving_images\center_2019_07_17_19_52_42_663.jpg,0
driving_images\center_2019_07_17_19_52_42_733.jpg,0
driving_images\center_2019_07_17_19_52_42_802.jpg,0
driving_images\center_2019_07_17_19_52_42_878.jpg,0
driving_images\center_2019_07_17_19_52_42_948.jpg,0
driving_images\center_2019_07_17_19_52_43_019.jpg,0
driving_images\center_2019_07_17_19_52_43_087.jpg,0
driving_images\center_2019_07_17_19_52_43_156.jpg,0
driving_images\center_2019_07_17_19_52_43_224.jpg,-0.05
driving_images\center_2019_07_17_19_52_43_292.jpg,-0.25
driving_images\center_2019_07_17_19_52_43_362.jpg,0
driving_images\center_2019_07_17_19_52_43_430.jpg,0
driving_images\center_2019_07_17_19_52_43_498.jpg,0
driving_images\center_2019_07_17_19_52_43_572.jpg,0
driving_images\center_2019_07_17_19_52_43_647.jpg,0
driving_images\center_2019_07_17_19_52_43_720.jpg,0
driving_images\center_2019_07_17_19_52_43_788.jpg,0
driving_images\center_2019_07_17_19_52_43_864.jpg,0
driving_images\center_2019_07_17_19_52_43_936.jpg,0
driving_images\center_2019_07_17_19_52_44_010.jpg,0
driving_images\center_2019_07_17_19_52_44_083.jpg,0
driving_images\center_2019_07_17_19_52_44_159.jpg,0
driving_images\center_2019_07_17_19_52_44_231.jpg,0
